126.883923268244	37.5823068856189	
126.883899389875	37.5823212014889	
126.883875480872	37.5823355356435	
126.88386178304	37.582343747961	
126.88383446622	37.5823597647021	
126.883820621749	37.5823678731762	
126.883806777275	37.5823759816485	
126.883779538932	37.5823919385227	
126.883765816464	37.5823999774661	
126.883752093993	37.5824080164078	
126.883724855496	37.5824239732835	
126.883711117663	37.5824320121166	
126.883697379826	37.582440050948	
126.883683246015	37.5824483346738	
126.8836691122	37.5824566183978	
126.883641843246	37.5824726549969	
126.883628184844	37.5824806912226	
126.883614526438	37.5824887274467	
126.883600866882	37.5824967645509	
126.883587207323	37.5825048016534	
126.8835599396	37.5825208758645	
126.883532829667	37.5825368913459	
126.883529543629	37.5825388330386	
126.883502405187	37.58255490292	
126.883475232837	37.5825709928822	
126.883448094393	37.5825870627422	
126.883434431889	37.5825951048487	
126.883420769382	37.5826031469536	
126.883393571233	37.5826191525344	
126.883366339114	37.5826351780918	
126.883339110104	37.5826511394333	
126.883334368813	37.5826539324358	
126.883320711789	37.5826619735679	
126.883307054763	37.5826700146982	
126.883293368838	37.5826780680132	
126.883279682909	37.5826861213265	
126.883266009976	37.5826941457001	
126.88325233704	37.582702170072	
126.883238664104	37.5827101944358	
126.883224991165	37.582718218798	
126.883211317175	37.5827262409357	
126.883197643182	37.5827342630716	
126.883183968833	37.5827422847904	
126.883170294482	37.5827503065074	
126.88316259865	37.5827548210766	
126.883148913199	37.582762844936	
126.883135227745	37.5827708687938	
126.883121548201	37.5827788844601	
126.883107868653	37.5827869001248	
126.883094179666	37.5827949164737	
126.883080490677	37.5828029328208	
126.883053284294	37.5828188495127	
126.883049781924	37.5828208985226	
126.883036096406	37.5828289042653	
126.883022410884	37.5828369100062	
126.883008725382	37.5828449157502	
126.882995039876	37.5828529214925	
126.882981354346	37.5828609272284	
126.88296766881		37.5828689329627
126.882953969901	37.5828769392888	
126.882940270987	37.5828849456134	
126.882926580213	37.582892945817	
126.882912889436	37.5829009460189	
126.882899198656	37.5829089462019	
126.882885507874	37.5829169463833	
126.882871817132	37.5829249465551	
126.882858126387	37.5829329467253	
126.882830777005	37.5829489463648	
126.882817092329	37.5829569531105	
126.88280340765	37.5829649598547	
126.882776150966	37.5829809161267	
126.88275566969	37.582992906068	
126.88274197465	37.5830009227603	
126.882728279608	37.5830089394509	
126.882714589572	37.5830169509012	
126.882700899532	37.5830249623497	
126.882687210177	37.5830329731557	
126.882673520819	37.58304098396	
126.882659831393	37.5830489947958	
126.882646141964	37.58305700563	
126.882632427911	37.5830650095232	
126.882618713855	37.5830730134148	
126.88259377675	37.5830871989722	
126.882593776742	37.5830871989549	
126.882580013873	37.5830952597894	
126.882566251002	37.5831033206222	
126.882552466192	37.5831113921808	
126.88253868138	37.5831194637377	
126.882511372015	37.583135341634	
126.882497617677	37.5831433385227	
126.882483863336	37.5831513354097	
126.882456733261	37.5831671788497	
126.882429617928	37.5831830482409	
126.882419350912	37.5831891074111	
126.882419350912	37.5831891074111	
126.882400777293	37.5832009257792	
126.88238292839	37.583214988504	
126.882376079061	37.5832221201914	
126.882371298089	37.5832289916087	
126.88236691794	37.5832373031188	
126.882363861609	37.5832460529379	
126.882361869628	37.5832544073105	
126.882360008622	37.5832665310279	
126.882359814222	37.5832773869384	
126.882361418844	37.5832902938115	
126.882365774433	37.5833036285589	
126.882372719258	37.5833155047876	
126.882383096276	37.5833305427208	
126.882391833652	37.5833407027961	
126.882401025291	37.5833496183719	
126.882417652586	37.583362281181	
126.882442369768	37.5833800692497	
126.882458746824	37.5833916142652	
126.882475123885	37.5834031592786	
126.882475123885	37.5834031592816	
126.882499257723	37.5834205082032	
126.882511866027	37.5834295713769	
126.882524474333	37.5834386345493	
126.882528566374	37.5834415759941	
126.882528566373	37.5834415760113	
126.882529846986	37.5834424965308	
126.882539083999	37.58344913634	
126.882564240654	37.5834672281178	
126.882576833397	37.5834763066473	
126.882589426143	37.5834853851756	
126.882602018892	37.5834944637026	
126.882614611644	37.5835035422283	
126.88262754658	37.5835128475994	
126.882640481519	37.5835221529689	
126.882665602316	37.5835401551122	
126.882690138997	37.5835577274957	
126.882715340058	37.5835757517986	
126.882729308142	37.5835857402739	
126.882743116997	37.5835965293266	
126.882756925856	37.5836073183777	
126.882779248269	37.58362661241	
126.882801570694	37.5836459064383	
126.882823893131	37.5836652004627	
126.882847605046	37.583682226086	
126.882872688669	37.5837002296845	
126.882885314692	37.583709284723	
126.882897940719	37.5837183397603	
126.882907433158	37.5837251475223	
126.882920049275	37.5837341991651	
126.882932665395	37.5837432508066	
126.88294528688	37.5837523033981	
126.882957908368	37.5837613559885	
126.882970531355	37.5837704097216	
126.882983154345	37.5837794634535	
126.882995775674	37.5837885168362	
126.883008397006	37.5837975702177	
126.883033546375	37.5838156526263	
126.883039145008	37.5838196783334	
